Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,speaker
0.0,-441.8282,108.78032,-39.301502,13.038117,-7.9200964,0.33077717,-12.241232,-5.9163713,-7.1440477,-10.249003,-6.7500887,-11.448826,-5.200335,-12.812038,-5.6416755,-4.4172015,-11.39835,-6.66225,-4.016273,-8.04892,-10.781565,-7.520801,-7.893211,-6.2042294,-4.6755624,-7.9681873,-6.780587,-4.7013054,-6.6130357,-5.4374304,-5.31095,-5.3984427,-2.8091404,-4.0794535,-3.3689392,-2.7204397,-1.6162384,-1.3306998,-3.7420762,-2.7631142,0.0
1.0,-502.2908,120.48119,-41.442104,7.8020477,-4.1961303,-3.2281291,-9.342909,-5.552614,-6.2863364,-9.516412,-7.0604277,-10.360828,-6.874337,-13.910627,-5.681044,-4.9499154,-10.130634,-6.2199774,-7.1492205,-9.07995,-11.7382345,-8.420606,-7.6375885,-6.840715,-5.33062,-8.053097,-6.339457,-4.8388395,-5.7134194,-4.538439,-4.7361336,-4.050513,-2.543969,-3.9531333,-3.7173386,-2.800668,-2.1432424,-2.9878414,-3.987376,-3.1356878,0.0
2.0,-444.90686,110.27546,-38.679363,9.555197,-5.9848523,-1.3880701,-11.711202,-5.483926,-8.392405,-10.402054,-6.6526113,-12.233431,-5.5061383,-13.448267,-6.2885103,-4.8172154,-11.019015,-6.4765587,-5.211754,-7.6626263,-10.582907,-7.4194465,-7.476124,-6.9509926,-5.164101,-7.3968625,-6.360187,-4.0956454,-5.5136757,-5.0803175,-5.065335,-5.037946,-3.6127813,-4.542428,-3.3605824,-2.1348574,-1.0668854,-2.193636,-3.2403913,-2.2103722,0.0
3.0,-473.0158,117.9797,-37.80369,8.889762,-3.1898298,-4.38193,-12.282817,-5.3751664,-6.7640085,-10.546443,-7.43443,-10.922723,-6.2821975,-12.764038,-4.943471,-5.226334,-11.767155,-7.466719,-6.2963576,-8.945035,-11.527996,-7.693478,-8.123536,-6.654109,-5.255543,-7.8145704,-6.715225,-5.683626,-6.026342,-5.4891768,-4.9664416,-4.59117,-3.3619897,-4.2211385,-4.743298,-3.1155562,-1.5359136,-2.4677062,-3.2923317,-2.6751432,0.0
4.0,-475.09906,111.17782,-41.717567,8.0757065,-5.0196633,-4.356465,-14.044315,-2.2508287,-7.4214435,-10.3132515,-5.8819127,-11.182321,-5.8580003,-14.097224,-4.043869,-4.4419527,-11.387727,-6.0407295,-2.5691566,-7.4054484,-13.809296,-8.391988,-8.969456,-7.2041936,-5.151775,-6.7324333,-6.372242,-5.601199,-5.1294837,-5.851508,-5.260421,-5.546229,-3.2046556,-3.3306673,-3.674706,-2.0216088,-1.5058441,-2.7500083,-4.1447706,-2.2197304,0.0
5.0,-473.3993,112.87728,-40.218758,8.997249,-1.1513892,-5.6559224,-12.353963,-2.0600417,-7.056036,-13.667499,-6.8002815,-8.342394,-10.35065,-15.487206,-3.1631284,-6.746528,-10.116853,-6.0257187,-5.0596275,-6.9852395,-12.902854,-6.501184,-8.141812,-7.4505734,-6.2035127,-8.664774,-5.141031,-4.7790556,-5.4379563,-6.296803,-4.9555464,-5.4425707,-3.6067889,-2.0990112,-4.1761737,-2.245344,-1.6332297,-2.6261053,-4.0474234,-3.5151646,0.0
6.0,-465.3476,110.28679,-39.65147,8.445544,-4.284179,-5.5584235,-14.0866585,-1.5196204,-7.029539,-12.699606,-5.232214,-9.022554,-7.496394,-15.407549,-3.2840815,-4.692907,-11.321433,-6.841629,-4.720983,-6.212781,-13.072177,-6.830432,-7.270192,-6.7955747,-5.368274,-7.2231207,-4.9541373,-6.047097,-4.817151,-6.0816274,-5.382418,-6.268101,-4.9297113,-1.5764524,-4.5315514,-1.9700526,-0.71262485,-2.2497385,-3.6444721,-3.8243942,0.0
7.0,-467.5982,118.73418,-40.969345,8.128124,-4.953415,-4.798862,-12.726934,-3.3510048,-9.095619,-13.8745,-6.0857415,-9.657455,-10.875732,-15.328697,-4.126482,-6.6398845,-10.342394,-8.5205,-5.9654202,-6.312495,-12.9668455,-8.666552,-7.5818877,-6.4155526,-7.3788314,-6.4915123,-5.02617,-6.427062,-4.6458583,-6.7636113,-5.897091,-5.2343698,-3.3947988,-2.2215412,-3.475726,-0.9773629,-1.5094905,-2.104471,-2.821597,-3.5312693,0.0
8.0,-472.57895,113.877686,-37.138874,4.175767,-0.22207305,-6.506543,-12.125183,-6.0833125,-8.853825,-12.831744,-7.183437,-7.307925,-9.163409,-13.580136,-2.7331052,-6.177036,-11.699932,-6.9739904,-4.850858,-7.1454296,-11.891879,-7.229325,-7.601679,-6.9650726,-6.350731,-9.145775,-7.2576737,-6.1923947,-5.9638243,-5.55558,-4.337483,-4.465732,-3.409603,-3.7882862,-5.0223475,-2.487806,-1.840393,-2.7819996,-3.3964055,-3.3281515,0.0
9.0,-443.81357,120.631905,-39.860035,5.4677033,-4.1027536,-7.784292,-9.035657,-5.933097,-11.825473,-12.982606,-6.1936393,-10.298251,-8.941671,-10.4611435,-6.1833262,-7.5330296,-9.911731,-6.904777,-5.652365,-7.940377,-10.542343,-7.210861,-6.8752847,-7.5430403,-6.2189775,-6.9048533,-6.2915087,-5.274155,-7.1451616,-6.288507,-5.8752375,-5.8550277,-3.193714,-2.8548632,-2.7487652,-1.707979,-0.31854504,-1.5679575,-3.1124647,-3.2925737,0.0
10.0,-502.74316,120.23315,-45.851967,10.472577,-6.673572,-5.4936776,-13.171205,-3.2873507,-9.134124,-13.439217,-4.3021426,-8.5103855,-10.386157,-14.447228,-1.6624709,-7.5385213,-11.140652,-6.675858,-5.657987,-7.9778337,-13.259422,-6.5999775,-9.056684,-7.2508273,-7.3027487,-9.058176,-5.356767,-6.791394,-6.2328696,-6.7853327,-6.002724,-6.798368,-4.725235,-2.0042233,-3.80439,-1.4681371,6.63e-06,-3.0091257,-5.253599,-3.8663242,0.0
11.0,-561.62225,118.47909,-41.345615,6.9084196,-3.3460796,-7.282958,-12.477462,-5.7898154,-9.42712,-13.147794,-5.5242944,-7.9795823,-10.732942,-13.959182,-2.8840947,-7.2270393,-10.789979,-6.474453,-6.3121867,-7.1477633,-12.19172,-7.109942,-8.804993,-7.802739,-5.551534,-9.524248,-5.9558253,-4.586602,-5.742008,-6.290061,-5.751552,-6.488349,-4.41964,-2.553446,-3.9460096,-2.1589181,-1.5293983,-3.050978,-3.5266633,-3.0745695,0.0
12.0,-470.33817,110.14255,-37.30137,7.383124,-2.2807486,-4.5375977,-12.101893,-3.7301636,-7.285607,-14.036106,-5.4737873,-8.038828,-9.654999,-12.592864,-2.7058303,-6.225356,-10.225898,-5.798212,-5.677878,-7.0935235,-10.725355,-6.9149146,-7.986893,-7.1400943,-6.962037,-9.6904125,-6.9679847,-4.682958,-5.0477653,-5.659545,-4.4681077,-5.4491334,-3.2119484,-2.7887723,-3.6267183,-1.7665929,-2.1837587,-2.6827636,-3.249222,-1.8034327,0.0
13.0,-500.2226,118.40298,-39.101185,7.206746,-2.5094397,-5.0803556,-12.234758,-3.8846686,-7.1920815,-13.47707,-5.665318,-8.558444,-11.748244,-13.824339,-2.836352,-7.7267923,-10.585833,-6.7560854,-5.672771,-6.954264,-12.702448,-8.002597,-8.966938,-7.4250546,-6.8270197,-9.393368,-6.594532,-5.6649137,-5.202119,-5.629597,-4.4855194,-4.5623336,-3.53767,-2.460254,-2.3966272,-1.0191698,-0.6040381,-2.0996542,-4.1682935,-3.4587114,0.0
14.0,-530.7052,120.00436,-43.623047,11.148616,-6.0812445,-3.404856,-12.345513,-3.4634333,-7.0752506,-12.663691,-3.0132728,-9.237445,-10.20313,-12.642578,-2.5296998,-6.01557,-9.403043,-4.984147,-5.076924,-7.529731,-11.340508,-6.9679556,-9.70324,-6.6865625,-5.065021,-7.7548,-5.108003,-3.5974822,-5.4296517,-6.6085,-5.2031627,-6.316854,-4.2143426,-2.7908382,-2.701711,-1.215389,-0.6878563,-1.7829164,-4.108529,-3.70518,0.0
15.0,-468.78833,115.01874,-34.227303,4.6909637,-2.4391062,-5.6014357,-11.795927,-7.5717034,-7.8702884,-13.972816,-7.3958955,-8.955818,-11.560406,-11.718845,-2.7463422,-6.00568,-9.476543,-5.3818603,-5.117987,-7.665021,-10.340915,-6.8082995,-7.2635655,-5.7409005,-6.4450107,-9.057678,-6.3523116,-4.3721285,-4.844193,-6.5029793,-5.092228,-4.873938,-2.730972,-1.083601,-2.1125634,-1.3548617,-2.5941436,-4.375334,-5.45632,-4.5218654,0.0
16.0,-543.0468,123.67946,-37.281864,10.630129,-3.8040679,-3.351678,-9.0924,-8.088308,-6.894046,-12.183972,-5.5666866,-9.856518,-11.560293,-11.539121,-4.6038766,-7.4868207,-9.550847,-5.6405306,-6.706589,-8.331494,-11.031157,-8.855407,-8.966354,-6.033986,-6.111895,-8.992937,-6.1175084,-4.911899,-5.4691577,-6.2645454,-5.1453233,-5.2974844,-4.736113,-3.2982526,-3.2549012,-2.64235,-2.0423317,-2.6561053,-3.8589802,-2.8027067,0.0
17.0,-478.06375,114.43392,-37.27479,6.420944,-2.829501,-4.5400906,-9.841031,-6.7062645,-8.856408,-13.076393,-5.238794,-7.9407396,-10.911274,-11.0782,-2.7371209,-7.1061964,-9.079259,-6.033383,-6.4925494,-7.7517295,-10.79893,-7.2483997,-8.912888,-6.9826226,-6.6212034,-9.292918,-5.402063,-4.800918,-6.2534223,-6.876705,-5.3253326,-4.9136653,-4.018887,-3.3040326,-3.7681997,-1.806942,-1.5789938,-2.6485488,-3.240186,-2.5572402,0.0
18.0,-564.9225,123.659,-46.91011,10.634884,-6.4131017,-2.5013824,-11.444766,-4.3942957,-7.5345087,-13.597164,-4.5725703,-9.859854,-9.248708,-12.238449,-3.209202,-7.762582,-9.9394245,-6.1199293,-7.468674,-7.5704284,-11.411465,-5.9394555,-8.495827,-6.7579207,-5.6039486,-10.768041,-6.7676578,-5.3700805,-6.181844,-6.399455,-5.322534,-5.3100033,-4.8223763,-3.7946289,-3.9194865,-3.1112227,-1.8032761,-3.3475983,-4.3718367,-2.19388,0.0
19.0,-497.3518,122.164635,-40.68877,9.973115,-1.8391986,-3.0667002,-10.5996895,-3.1902382,-6.568864,-11.401204,-2.579841,-7.340028,-8.634812,-10.017396,-1.1159624,-6.376858,-8.766825,-4.9052634,-4.9879775,-6.132414,-9.645678,-4.4894543,-6.99735,-5.2808423,-5.345343,-9.604006,-6.147739,-4.707769,-4.324305,-5.0103354,-4.0370374,-4.165398,-3.449709,-2.3310673,-2.1223755,-0.2426869,-0.18994926,-1.4778839,-2.642227,-1.8772858,0.0
20.0,-538.621,130.03745,-53.085804,18.317982,-12.584712,2.938681,-16.513275,-1.6876382,-11.466588,-13.129315,-4.939932,-10.06075,-7.6629715,-14.969759,0.014273072,-11.02807,-8.626761,-6.8058395,-5.792212,-6.88045,-12.297738,-4.6989207,-9.562742,-5.168352,-8.439492,-8.667795,-6.3803644,-6.1502085,-5.113327,-6.1585817,-4.105115,-4.8713083,-3.3995662,-3.9994948,-3.1678483,-2.4641938,-1.0215696,-1.8205203,-3.286184,-2.2023954,0.0
21.0,-395.3727,96.23778,-37.722492,17.609482,-10.05927,-5.4848847,-8.078949,-6.859742,-7.2322774,-8.572361,-14.816733,-9.001281,-7.133255,-14.946053,-2.0284114,-10.759611,-10.035025,-5.3546677,-8.967156,-6.394579,-6.0441217,-5.986687,-6.977848,-3.5641713,-7.206599,-9.517147,-6.043638,-6.860253,-5.482787,-4.1999125,-4.5432625,-4.875644,-3.8567462,-4.241644,-5.49241,-3.2798452,-1.5269355,-1.1452571,0.80309725,0.7978264,0.0
22.0,-433.58743,123.208115,-57.96673,30.23732,-18.688799,-1.1716769,-12.256964,-6.7620683,-9.7022295,-6.3925686,-14.219321,-13.114868,-5.3721743,-18.177794,-1.7640665,-12.485687,-9.82984,-6.582527,-8.267581,-6.1726375,-9.106131,-5.917363,-6.593931,-2.7686028,-7.539672,-6.9957066,-6.989709,-7.7020674,-5.6146016,-6.530309,-5.8442454,-6.706448,-3.7950578,-4.9407744,-6.020223,-3.8914406,-2.6740158,-2.425666,-0.5496318,-0.564576,0.0
23.0,-483.92288,121.15251,-52.825092,25.762726,-16.165926,-0.45608005,-10.53067,-5.1654997,-9.321947,-7.0619545,-11.885767,-13.44017,-6.6359406,-17.017218,-1.2886865,-9.786636,-9.764121,-7.5414853,-8.4865465,-7.6470375,-9.099395,-4.959978,-8.1115055,-4.050651,-8.061022,-8.182655,-7.158456,-8.802407,-5.94359,-5.163947,-4.2708454,-5.3238845,-4.282504,-4.643676,-4.3743057,-2.2069092,-1.6172514,-2.3374994,0.70578355,1.104732,0.0
24.0,-468.61243,126.72529,-58.904816,29.099981,-19.595495,-0.12037377,-12.836496,-5.6335306,-9.443233,-8.080853,-13.400573,-15.235584,-4.3802557,-14.912025,-2.5183115,-11.196454,-8.697237,-7.806102,-10.197132,-8.390898,-8.55055,-6.1292734,-8.686196,-4.787591,-7.48738,-5.872519,-4.9260283,-5.40951,-5.907929,-5.227377,-6.012558,-5.42548,-2.5964603,-5.2185006,-4.715958,-3.553044,-1.6964444,-2.8448515,-0.18217275,0.88605285,0.0
25.0,-448.9165,125.71896,-58.373215,29.222559,-22.141268,-1.4687461,-14.384064,-8.658252,-9.124793,-8.808971,-13.607521,-14.090067,-7.8901706,-15.93436,-4.3605967,-13.508324,-9.190099,-8.986436,-10.259679,-8.910795,-8.430504,-5.5107455,-6.9807835,-1.5049366,-6.44207,-8.461389,-7.064228,-7.8403883,-7.3004403,-4.8000956,-6.1842995,-6.893098,-3.8877156,-5.1836667,-3.885553,-3.4061627,-2.774915,-3.672838,-1.6618577,-0.026088363,0.0
26.0,-431.6399,123.17826,-51.927788,25.820244,-16.491457,-3.1741657,-10.626037,-7.7918296,-7.736954,-8.732007,-13.562663,-13.4792385,-6.7269897,-16.031914,-3.4474773,-11.933169,-9.965165,-6.7862377,-9.893465,-6.921172,-7.557974,-6.3774357,-7.3651643,-3.573606,-7.820572,-7.431389,-6.7066307,-6.9109883,-5.9684625,-6.534738,-6.127013,-6.7147374,-3.8572206,-4.9765644,-4.6332088,-3.566071,-2.040082,-0.6556467,0.5189943,0.76658994,0.0
27.0,-477.42355,118.39039,-56.563065,30.443607,-21.33276,-1.6135893,-12.608647,-8.393675,-8.968822,-7.72672,-11.939503,-13.232683,-6.721728,-14.597953,-5.435015,-12.513726,-5.9297824,-6.862765,-7.821943,-6.32753,-7.3925443,-4.9060884,-7.395719,-3.019556,-8.94092,-8.428514,-7.1216664,-7.8568025,-6.697321,-5.1180787,-5.204729,-7.407899,-4.3921723,-4.9239655,-4.180571,-3.717755,-2.1929858,-0.95163876,1.3155447,2.0338387,0.0
28.0,-451.98352,127.97745,-61.469288,29.12878,-20.141155,-4.415486,-12.47042,-5.2633615,-9.943273,-8.655825,-12.606898,-15.1464615,-5.3383408,-16.128708,-3.608742,-11.419304,-6.9794397,-5.45697,-8.331413,-7.8668094,-8.138462,-5.2719164,-8.029177,-2.9409428,-7.5639687,-6.397563,-7.784759,-7.9050612,-6.903522,-6.006462,-4.552876,-7.239597,-3.2336354,-6.0104914,-5.560073,-3.2464912,-1.9028183,-1.7256038,-0.08701055,1.5715497,0.0
29.0,-576.5341,114.72238,-45.83184,19.816658,-9.468587,-8.354373,-6.112493,-10.288824,-7.2726264,-8.381915,-12.324771,-11.214881,-7.245249,-14.455142,-5.7048407,-9.591741,-10.663829,-5.527773,-9.457407,-6.9789643,-6.3138766,-6.647656,-5.853033,-5.2778554,-8.021081,-8.841958,-8.384643,-8.261653,-7.6856003,-5.4636436,-4.2182055,-6.3409038,-3.2300608,-3.2802482,-4.2070055,-1.9199389,-2.0492752,-1.1361706,0.058204416,0.8028835,0.0
30.0,-496.89316,135.73204,-67.18693,31.904781,-26.661076,1.6672027,-12.967673,-6.5643196,-9.996955,-7.803698,-10.146886,-14.593035,-6.4140353,-14.759027,-3.3803601,-12.185584,-7.538018,-9.614354,-9.403099,-7.292311,-9.719226,-4.7713137,-5.2963614,-3.058004,-6.07848,-5.001571,-8.110643,-7.612654,-6.944574,-4.038089,-3.5915911,-6.282833,-3.3351717,-5.3120914,-4.2379117,-3.5739172,-3.6503913,-3.1940255,-0.27212554,-0.40893456,0.0
31.0,-441.57443,127.52074,-60.31852,31.980062,-21.93056,-0.5788699,-12.893657,-6.2921615,-10.533824,-6.6588593,-10.833937,-12.599131,-3.9280992,-16.200327,-2.2681162,-13.454501,-9.332129,-9.149273,-9.7656975,-7.926571,-9.316763,-3.8441064,-5.621724,-1.9300729,-8.270543,-6.4386783,-7.441709,-8.612539,-7.3528185,-6.9642205,-5.607532,-6.529547,-3.53267,-5.798507,-5.5780063,-4.4370513,-2.902361,-3.05475,-2.0554345,0.08533537,0.0
32.0,-431.10602,117.506546,-51.004974,24.47467,-14.955604,-3.2298036,-10.027485,-8.667944,-7.6712813,-8.530954,-13.727388,-13.111368,-6.2743893,-15.670198,-2.592947,-9.868979,-8.715434,-5.4602966,-7.876295,-7.046016,-9.22054,-6.51118,-8.501821,-4.744134,-8.406223,-8.140785,-7.215918,-7.9021764,-5.816943,-5.520601,-3.8655207,-6.435077,-3.6324182,-4.2752423,-5.908791,-3.5988562,-3.751198,-2.8625617,-1.1603522,0.5033384,0.0
33.0,-420.35516,119.30798,-52.746143,26.148325,-16.160646,-6.3102784,-10.72789,-7.229647,-12.355475,-9.237541,-8.531117,-14.057967,-6.213346,-12.076605,-5.4595594,-12.135647,-7.523112,-7.9024134,-9.588166,-7.35702,-10.23664,-5.822379,-7.8916597,-5.6141624,-7.034604,-6.545408,-6.691507,-7.6594152,-5.4665465,-5.117435,-5.6114626,-6.531601,-3.892973,-5.8422074,-5.994995,-5.030296,-5.43119,-3.2205036,-3.1260564,-2.1855056,0.0
34.0,-417.45523,113.20997,-48.367466,24.72619,-15.332878,-3.9793284,-8.860348,-8.232134,-7.9085693,-10.861136,-13.500743,-13.640966,-8.76226,-15.616465,-4.755262,-11.6969185,-9.1459,-7.004494,-8.415067,-7.1444054,-9.619576,-5.124095,-7.1117277,-3.2358115,-6.4430146,-5.5304723,-4.348943,-6.2741127,-2.9513328,-5.000093,-4.733372,-5.976537,-3.5549583,-3.8416648,-6.2718973,-4.2318096,-4.5940747,-4.137369,-2.3537595,-1.3513428,0.0
35.0,-415.4547,107.0994,-38.833843,19.030611,-11.52352,-4.2289143,-10.950944,-8.361522,-7.821072,-9.183966,-11.356541,-12.196826,-6.8887234,-15.075098,-6.259462,-8.545712,-11.157839,-6.7544546,-6.8554792,-9.134246,-8.956686,-6.727124,-8.411704,-5.568938,-7.7329865,-7.810352,-5.8448954,-6.198826,-3.8640864,-4.5562162,-5.306132,-5.8142304,-4.590564,-3.9286528,-5.585431,-3.9673743,-3.1720538,-3.6678314,-1.0275083,0.24722478,0.0
36.0,-384.4497,104.94,-41.189476,13.0966425,-9.434141,-7.4008656,-12.986981,-3.8510463,-10.356751,-13.620426,-8.953712,-15.656294,-9.671178,-8.430399,-6.114073,-10.796177,-6.8132024,-7.2185345,-9.099398,-10.187903,-9.43959,-6.309674,-9.980943,-7.308002,-9.088018,-7.2649217,-6.8775373,-4.7674136,0.2701146,-0.9644038,1.5160582,0.29280186,-2.2087727,-2.337645,-3.2194967,-1.7102741,0.032712877,-2.2033424,-2.1382215,-0.76655596,0.0
37.0,-420.5656,128.34999,-54.022274,25.12273,-17.24478,-3.977047,-18.034014,-7.403768,-11.641792,-11.695157,-10.113586,-17.882362,-4.9300723,-11.858064,-2.9885488,-11.133437,-11.052637,-8.273471,-6.64038,-6.148659,-8.354205,-3.3534284,-9.805501,-5.8062015,-8.428773,-7.9,-4.8726087,-6.9108915,-6.6888933,-5.634389,-5.06831,-6.3497906,-2.3980196,-4.808628,-5.9210753,-4.515915,-2.9453347,-3.0191498,-0.19557577,3.697684,0.0
38.0,-405.829,109.8364,-45.686703,22.598997,-14.084008,-6.3061047,-10.957465,-6.1414576,-9.664019,-10.147881,-9.705559,-13.469453,-8.0632515,-12.805276,-3.9846754,-11.6833515,-10.065576,-7.6599617,-7.7437944,-8.094143,-8.393447,-2.8215935,-7.3955426,-3.0762284,-7.566551,-6.805081,-5.322781,-9.42625,-4.8516617,-6.1000514,-5.0048833,-4.9171886,-4.275816,-5.500632,-6.0075917,-2.446808,-2.2656255,-1.5599567,0.3822025,1.557807,0.0
39.0,-399.32587,108.16064,-43.021515,20.6163,-10.720538,-4.3503647,-9.852314,-3.8318822,-10.696023,-11.120823,-10.639433,-12.967661,-8.232836,-13.617918,-3.9941604,-11.967028,-9.722021,-6.5328846,-7.790657,-8.511996,-8.525753,-4.7876315,-8.882638,-4.1072736,-7.793959,-8.966457,-6.5305495,-7.3987126,-4.4566164,-3.9204721,-4.431278,-6.110748,-3.3280032,-4.258451,-6.6549616,-3.8699417,-2.5113363,-3.3157856,0.108061455,2.498624,0.0
40.0,-417.70782,106.98202,-43.094013,18.063883,-11.136758,-7.073004,-9.667539,-4.93098,-11.050892,-11.453241,-8.57506,-12.9283285,-8.002903,-11.545611,-4.167734,-11.521176,-9.37659,-5.92437,-8.573794,-7.82262,-9.088045,-5.691994,-7.754952,-4.900627,-7.5364566,-7.9035277,-7.132451,-8.153117,-4.2891617,-4.7563715,-4.880812,-5.8694763,-2.9480329,-4.3985796,-6.8428893,-3.6059778,-4.1077905,-3.6412425,-0.99683017,0.32558078,0.0
41.0,-406.37723,103.784515,-45.21566,19.02537,-11.052158,-9.923004,-7.4516387,-6.169704,-13.023025,-9.833357,-9.525524,-13.383524,-8.672242,-11.731286,-4.7003174,-12.292095,-9.551232,-6.773724,-9.417622,-8.721781,-7.9828124,-4.8207164,-7.438059,-3.6043818,-7.7226167,-7.971049,-6.070521,-8.7448015,-4.5916414,-4.7211404,-5.6615686,-5.1255527,-2.8150513,-4.419457,-4.482929,-2.0185843,-5.0827036,-4.18734,-1.200782,-1.0757563,0.0
42.0,-359.7108,97.423416,-40.065514,19.013577,-16.51366,-0.5500699,-12.872947,-10.444336,-7.882332,-13.485142,-9.327771,-10.068475,-9.541215,-11.953808,-4.735188,-10.45248,-9.319092,-7.412979,-9.438623,-6.5195127,-9.000987,-7.5720763,-6.10243,-4.7616606,-5.7165093,-5.6886044,-5.3166957,-4.737116,-4.172744,-5.705889,-3.4534256,-5.8271832,-4.756881,-3.3653493,-4.720836,-3.519814,-3.330952,-2.317236,-0.80873716,-1.3714465,0.0
43.0,-450.80103,128.74556,-60.488186,26.747131,-23.564325,2.787954,-12.884989,-3.1541245,-9.317311,-11.0185375,-8.350545,-12.410626,-8.12101,-13.294163,-3.136165,-14.081625,-6.2326035,-10.986153,-9.368243,-6.940659,-11.585776,-6.51862,-7.8066936,-4.7942543,-8.7398205,-4.8939395,-4.661044,-4.2302094,-5.0329733,-3.8995516,-2.7910507,-4.2745275,-2.2946796,-4.969735,-3.2383957,-3.0261602,-2.6064405,-3.2650404,-2.0925686,-1.9579666,0.0
44.0,-472.20804,135.30154,-64.24778,24.064594,-23.306154,7.309942,-14.45837,-0.3801421,-10.408049,-8.360937,-7.6343718,-12.858117,-6.861741,-14.663119,-4.030471,-12.491237,-7.9953575,-10.201164,-6.6599274,-7.6967163,-9.348815,-6.619755,-9.466034,-5.7968235,-10.100873,-6.4105725,-7.642719,-6.8441415,-5.7580357,-6.4227333,-4.3512096,-5.162152,-2.9320304,-4.2110248,-3.2153537,-4.0597396,-2.5555787,-2.470286,-1.9755803,-0.91575027,0.0
45.0,-478.87283,135.1634,-64.057884,24.008196,-25.691124,9.661684,-15.3541565,1.7911098,-10.7574625,-6.9718227,-5.637149,-10.897281,-6.125162,-14.208,-3.617152,-10.940479,-7.1503053,-9.917373,-5.7902236,-6.516138,-8.1632,-6.0449185,-8.885006,-5.794058,-9.8931265,-6.4237323,-6.3997006,-6.078615,-5.2380323,-5.1297307,-3.5359454,-6.009137,-3.769787,-4.57077,-2.6167884,-3.7386563,-2.9931684,-3.025728,-1.3773175,-0.50921416,0.0
46.0,-472.02982,137.05823,-65.81645,25.377254,-24.284891,8.19358,-16.961483,-0.0248122,-10.856949,-8.724728,-8.041471,-12.696907,-6.188114,-15.555063,-4.5996704,-12.164805,-7.139238,-10.432838,-6.34121,-7.7411966,-10.717305,-5.976419,-8.76319,-4.9389467,-9.72751,-7.2695208,-7.302579,-7.6945553,-6.090533,-5.434703,-2.946148,-3.9403973,-3.2776508,-4.150488,-2.1541762,-3.5372305,-1.6464666,-2.2547846,-1.7448299,-1.0692543,0.0
